

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 20:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  5581                           ;incstack = 0
  5582                           ; Regs used in _TMR2_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5583                           
  5584                           
  5585                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
  5586  0463  0020               	movlb	0	; select bank0
  5587  0464  1091               	bcf	17,1	;volatile
  5588  0465                     i1l1818:
  5589                           
  5590                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
  5591  0465  0859               	movf	_TMR2_InterruptHandler,w
  5592  0466  045A               	iorwf	_TMR2_InterruptHandler+1,w
  5593  0467  1903               	btfsc	3,2
  5594  0468  2C6A               	goto	u75_21
  5595  0469  2C6B               	goto	u75_20
  5596  046A                     u75_21:
  5597  046A  2C70               	goto	i1l304
  5598  046B                     u75_20:
  5599  046B                     i1l1820:
  5600                           
  5601                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
  5602  046B  085A               	movf	_TMR2_InterruptHandler+1,w
  5603  046C  008A               	movwf	10
  5604  046D  0859               	movf	_TMR2_InterruptHandler,w
  5605  046E  000A               	callw
  5606  046F  3184               	pagesel	$
  5607  0470                     i1l304:
  5608  0470  0008               	return
  5609  0471                     __end_of_TMR2_ISR:
  5610                           
  5611                           	psect	text16
  5612  04A3                     __ptext16:	
  5613 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  5614 ;; Defined at:
  5615 ;;		line 136 in file "mcc_generated_files/tmr2.c"
  5616 ;; Parameters:    Size  Location     Type
  5617 ;;		None
  5618 ;; Auto vars:     Size  Location     Type
  5619 ;;		None
  5620 ;; Return value:  Size  Location     Type
  5621 ;;                  1    wreg      void 
  5622 ;; Registers used:
  5623 ;;		None
  5624 ;; Tracked objects:
  5625 ;;		On entry : 0/0
  5626 ;;		On exit  : 0/0
  5627 ;;		Unchanged: 0/0
  5628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5629 ;;      Params:         0       0       0       0       0       0       0       0
  5630 ;;      Locals:         0       0       0       0       0       0       0       0
  5631 ;;      Temps:          0       0       0       0       0       0       0       0
  5632 ;;      Totals:         0       0       0       0       0       0       0       0
  5633 ;;Total ram usage:        0 bytes
  5634 ;; Hardware stack levels used:    1
  5635 ;; This function calls:
  5636 ;;		Nothing
  5637 ;; This function is called by:
  5638 ;;		_TMR2_Initialize
  5639 ;;		_TMR2_ISR
  5640 ;; This function uses a non-reentrant model
  5641 ;;
  5642                           
  5643                           
  5644                           ;psect for function _TMR2_DefaultInterruptHandler
  5645  04A3                     _TMR2_DefaultInterruptHandler:
  5646  04A3                     i1l310:	
  5647                           ;incstack = 0
  5648                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  5649                           
  5650  04A3  0008               	return
  5651  04A4                     __end_of_TMR2_DefaultInterruptHandler:
  5652                           
  5653                           	psect	text17
  5654  03BD                     __ptext17:	
  5655 ;; *************** function _Timer2ISR *****************
  5656 ;; Defined at:
  5657 ;;		line 222 in file "main.c"
  5658 ;; Parameters:    Size  Location     Type
  5659 ;;		None
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;		None
  5662 ;; Return value:  Size  Location     Type
  5663 ;;                  1    wreg      void 
  5664 ;; Registers used:
  5665 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5666 ;; Tracked objects:
  5667 ;;		On entry : 0/0
  5668 ;;		On exit  : 0/0
  5669 ;;		Unchanged: 0/0
  5670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5671 ;;      Params:         0       0       0       0       0       0       0       0
  5672 ;;      Locals:         0       0       0       0       0       0       0       0
  5673 ;;      Temps:          0       5       0       0       0       0       0       0
  5674 ;;      Totals:         0       5       0       0       0       0       0       0
  5675 ;;Total ram usage:        5 bytes
  5676 ;; Hardware stack levels used:    1
  5677 ;; Hardware stack levels required when called:    1
  5678 ;; This function calls:
  5679 ;;		_envelope_control
  5680 ;;		i1_load_dac
  5681 ;; This function is called by:
  5682 ;;		_main
  5683 ;;		_TMR2_ISR
  5684 ;; This function uses a non-reentrant model
  5685 ;;
  5686                           
  5687                           
  5688                           ;psect for function _Timer2ISR
  5689  03BD                     _Timer2ISR:
  5690  03BD                     i1l1798:	
  5691                           ;incstack = 0
  5692                           ; Regs used in _Timer2ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5693                           
  5694                           
  5695                           ;main.c: 230:     envelope_control(0, PORTAbits.RA5);
  5696  03BD  3000               	movlw	0
  5697  03BE  0020               	movlb	0	; select bank0
  5698  03BF  1A8C               	btfsc	12,5	;volatile
  5699  03C0  3001               	movlw	1
  5700  03C1  00F0               	movwf	envelope_control@gate
  5701  03C2  3000               	movlw	0
  5702  03C3  3180  2037  3183   	fcall	_envelope_control
  5703  03C6                     i1l1800:
  5704                           
  5705                           ;main.c: 233:     load_dac(0, (env_level[0] >> 4));
  5706  03C6  0020               	movlb	0	; select bank0
  5707  03C7  0820               	movf	_env_level,w
  5708  03C8  00C2               	movwf	??_Timer2ISR
  5709  03C9  0821               	movf	_env_level+1,w
  5710  03CA  00C3               	movwf	??_Timer2ISR+1
  5711  03CB  0822               	movf	_env_level+2,w
  5712  03CC  00C4               	movwf	??_Timer2ISR+2
  5713  03CD  0823               	movf	_env_level+3,w
  5714  03CE  00C5               	movwf	??_Timer2ISR+3
  5715  03CF  3004               	movlw	4
  5716  03D0  00C6               	movwf	??_Timer2ISR+4
  5717  03D1                     u73_25:
  5718  03D1  37C5               	asrf	??_Timer2ISR+3,f
  5719  03D2  0CC4               	rrf	??_Timer2ISR+2,f
  5720  03D3  0CC3               	rrf	??_Timer2ISR+1,f
  5721  03D4  0CC2               	rrf	??_Timer2ISR,f
  5722  03D5                     u73_20:
  5723  03D5  0BC6               	decfsz	??_Timer2ISR+4,f
  5724  03D6  2BD1               	goto	u73_25
  5725  03D7  0843               	movf	??_Timer2ISR+1,w
  5726  03D8  00F1               	movwf	i1load_dac@val+1
  5727  03D9  0842               	movf	??_Timer2ISR,w
  5728  03DA  00F0               	movwf	i1load_dac@val
  5729  03DB  3000               	movlw	0
  5730  03DC  3183  235E  3183   	fcall	i1_load_dac
  5731  03DF                     i1l438:
  5732  03DF  0008               	return
  5733  03E0                     __end_of_Timer2ISR:
  5734                           
  5735                           	psect	text18
  5736  035E                     __ptext18:	
  5737 ;; *************** function i1_load_dac *****************
  5738 ;; Defined at:
  5739 ;;		line 241 in file "main.c"
  5740 ;; Parameters:    Size  Location     Type
  5741 ;;  chan            1    wreg     unsigned char 
  5742 ;;  val             2    0[COMMON] unsigned int 
  5743 ;; Auto vars:     Size  Location     Type
  5744 ;;  chan            1    4[COMMON] unsigned char 
  5745 ;;  dac_bits        1    7[COMMON] unsigned char 
  5746 ;;  temp_l          1    6[COMMON] unsigned char 
  5747 ;;  temp_h          1    5[COMMON] unsigned char 
  5748 ;;  read_buf        1    0        unsigned char 
  5749 ;; Return value:  Size  Location     Type
  5750 ;;                  1    wreg      void 
  5751 ;; Registers used:
  5752 ;;		wreg, status,2, status,0
  5753 ;; Tracked objects:
  5754 ;;		On entry : 0/0
  5755 ;;		On exit  : 0/0
  5756 ;;		Unchanged: 0/0
  5757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5758 ;;      Params:         2       0       0       0       0       0       0       0
  5759 ;;      Locals:         5       0       0       0       0       0       0       0
  5760 ;;      Temps:          1       0       0       0       0       0       0       0
  5761 ;;      Totals:         8       0       0       0       0       0       0       0
  5762 ;;Total ram usage:        8 bytes
  5763 ;; Hardware stack levels used:    1
  5764 ;; This function calls:
  5765 ;;		Nothing
  5766 ;; This function is called by:
  5767 ;;		_Timer2ISR
  5768 ;; This function uses a non-reentrant model
  5769 ;;
  5770                           
  5771                           
  5772                           ;psect for function i1_load_dac
  5773  035E                     i1_load_dac:
  5774                           
  5775                           ;incstack = 0
  5776                           ; Regs used in i1_load_dac: [wreg+status,2+status,0]
  5777                           ;i1load_dac@chan stored from wreg
  5778  035E  00F4               	movwf	i1load_dac@chan
  5779  035F                     i1l1686:
  5780                           
  5781                           ;main.c: 244:     unsigned char dac_bits;;main.c: 245:     unsigned char temp_h;;main.c:
      +                           246:     unsigned char temp_l;;main.c: 247:     unsigned char read_buf;;main.c: 249:   
      +                            temp_h = val >> 8;
  5782  035F  0871               	movf	i1load_dac@val+1,w
  5783  0360  00F2               	movwf	??i1_load_dac
  5784  0361  0872               	movf	??i1_load_dac,w
  5785  0362  00F5               	movwf	i1load_dac@temp_h
  5786  0363                     i1l1688:
  5787                           
  5788                           ;main.c: 250:     temp_l = val;
  5789  0363  0870               	movf	i1load_dac@val,w
  5790  0364  00F2               	movwf	??i1_load_dac
  5791  0365  0872               	movf	??i1_load_dac,w
  5792  0366  00F6               	movwf	i1load_dac@temp_l
  5793  0367                     i1l1690:
  5794                           
  5795                           ;main.c: 252:     TRISBbits.TRISB6 = 0;
  5796  0367  0021               	movlb	1	; select bank1
  5797  0368  130D               	bcf	13,6	;volatile
  5798  0369                     i1l1692:
  5799                           
  5800                           ;main.c: 253:     TRISCbits.TRISC7 = 0;
  5801  0369  138E               	bcf	14,7	;volatile
  5802  036A                     i1l1694:
  5803                           
  5804                           ;main.c: 257:     if(chan) dac_bits = 0b10010000;
  5805  036A  0874               	movf	i1load_dac@chan,w
  5806  036B  1903               	btfsc	3,2
  5807  036C  2B6E               	goto	u70_21
  5808  036D  2B6F               	goto	u70_20
  5809  036E                     u70_21:
  5810  036E  2B74               	goto	i1l1698
  5811  036F                     u70_20:
  5812  036F                     i1l1696:
  5813  036F  3090               	movlw	144
  5814  0370  00F2               	movwf	??i1_load_dac
  5815  0371  0872               	movf	??i1_load_dac,w
  5816  0372  00F7               	movwf	i1load_dac@dac_bits
  5817  0373  2B78               	goto	i1l442
  5818  0374                     i1l1698:
  5819  0374  3010               	movlw	16
  5820  0375  00F2               	movwf	??i1_load_dac
  5821  0376  0872               	movf	??i1_load_dac,w
  5822  0377  00F7               	movwf	i1load_dac@dac_bits
  5823  0378                     i1l442:
  5824  0378  0024               	movlb	4	; select bank4
  5825  0379  0811               	movf	17,w	;volatile
  5826                           
  5827                           ;main.c: 263:     SSP1CON1 = 0x20;
  5828  037A  3020               	movlw	32
  5829  037B  0095               	movwf	21	;volatile
  5830                           
  5831                           ;main.c: 264:     SSP1STAT = 0x40;
  5832  037C  3040               	movlw	64
  5833  037D  0094               	movwf	20	;volatile
  5834  037E                     i1l1700:
  5835                           
  5836                           ;main.c: 265:     LATBbits.LATB7 = 0;
  5837  037E  0022               	movlb	2	; select bank2
  5838  037F  138D               	bcf	13,7	;volatile
  5839  0380                     i1l1702:
  5840                           
  5841                           ;main.c: 268:     SSP1BUF = dac_bits | temp_h;
  5842  0380  0877               	movf	i1load_dac@dac_bits,w
  5843  0381  0475               	iorwf	i1load_dac@temp_h,w
  5844  0382  0024               	movlb	4	; select bank4
  5845  0383  0091               	movwf	17	;volatile
  5846  0384                     i1l443:	
  5847                           ;main.c: 270:     while (!SSP1STATbits.BF);
  5848                           
  5849  0384  1C14               	btfss	20,0	;volatile
  5850  0385  2B87               	goto	u71_21
  5851  0386  2B88               	goto	u71_20
  5852  0387                     u71_21:
  5853  0387  2B84               	goto	i1l443
  5854  0388                     u71_20:
  5855  0388                     i1l1704:
  5856                           
  5857                           ;main.c: 274:     SSP1BUF = temp_l;
  5858  0388  0876               	movf	i1load_dac@temp_l,w
  5859  0389  0091               	movwf	17	;volatile
  5860  038A                     i1l446:	
  5861                           ;main.c: 275:     while (!SSP1STATbits.BF);
  5862                           
  5863  038A  1C14               	btfss	20,0	;volatile
  5864  038B  2B8D               	goto	u72_21
  5865  038C  2B8E               	goto	u72_20
  5866  038D                     u72_21:
  5867  038D  2B8A               	goto	i1l446
  5868  038E                     u72_20:
  5869  038E                     i1l448:
  5870                           
  5871                           ;main.c: 278:     LATBbits.LATB7 = 1;
  5872  038E  0022               	movlb	2	; select bank2
  5873  038F  178D               	bsf	13,7	;volatile
  5874  0390                     i1l449:
  5875  0390  0008               	return
  5876  0391                     __end_ofi1_load_dac:
  5877                           
  5878                           	psect	text19
  5879  0037                     __ptext19:	
  5880 ;; *************** function _envelope_control *****************
  5881 ;; Defined at:
  5882 ;;		line 290 in file "main.c"
  5883 ;; Parameters:    Size  Location     Type
  5884 ;;  chan            1    wreg     unsigned char 
  5885 ;;  gate            1    0[COMMON] unsigned char 
  5886 ;; Auto vars:     Size  Location     Type
  5887 ;;  chan            1   13[COMMON] unsigned char 
  5888 ;; Return value:  Size  Location     Type
  5889 ;;                  1    wreg      void 
  5890 ;; Registers used:
  5891 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5892 ;; Tracked objects:
  5893 ;;		On entry : 0/0
  5894 ;;		On exit  : 0/0
  5895 ;;		Unchanged: 0/0
  5896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5897 ;;      Params:         1       0       0       0       0       0       0       0
  5898 ;;      Locals:         1       0       0       0       0       0       0       0
  5899 ;;      Temps:         12       0       0       0       0       0       0       0
  5900 ;;      Totals:        14       0       0       0       0       0       0       0
  5901 ;;Total ram usage:       14 bytes
  5902 ;; Hardware stack levels used:    1
  5903 ;; This function calls:
  5904 ;;		Nothing
  5905 ;; This function is called by:
  5906 ;;		_Timer2ISR
  5907 ;; This function uses a non-reentrant model
  5908 ;;
  5909                           
  5910                           
  5911                           ;psect for function _envelope_control
  5912  0037                     _envelope_control:
  5913                           
  5914                           ;incstack = 0
  5915                           ; Regs used in _envelope_control: [wreg+fsr1l+fsr1h+status,2+status,0]
  5916                           ;envelope_control@chan stored from wreg
  5917  0037  00FD               	movwf	envelope_control@chan
  5918  0038                     i1l1636:
  5919                           
  5920                           ;main.c: 292:  if(chan > 1) return;
  5921  0038  3002               	movlw	2
  5922  0039  027D               	subwf	envelope_control@chan,w
  5923  003A  1C03               	skipc
  5924  003B  283D               	goto	u48_21
  5925  003C  283E               	goto	u48_20
  5926  003D                     u48_21:
  5927  003D  283F               	goto	i1l1642
  5928  003E                     u48_20:
  5929  003E  29F2               	goto	i1l457
  5930  003F                     i1l1642:
  5931                           
  5932                           ;main.c: 300:   if(gate == 0 && gate_state[chan] == 0) {
  5933  003F  0870               	movf	envelope_control@gate,w
  5934  0040  1D03               	btfss	3,2
  5935  0041  2843               	goto	u49_21
  5936  0042  2844               	goto	u49_20
  5937  0043                     u49_21:
  5938  0043  2859               	goto	i1l1648
  5939  0044                     u49_20:
  5940  0044                     i1l1644:
  5941  0044  087D               	movf	envelope_control@chan,w
  5942  0045  3E3C               	addlw	(low (_gate_state| 0))& (0+255)
  5943  0046  0086               	movwf	6
  5944  0047  0187               	clrf	7
  5945  0048  0801               	movf	1,w
  5946  0049  1D03               	btfss	3,2
  5947  004A  284C               	goto	u50_21
  5948  004B  284D               	goto	u50_20
  5949  004C                     u50_21:
  5950  004C  2859               	goto	i1l1648
  5951  004D                     u50_20:
  5952  004D                     i1l1646:
  5953                           
  5954                           ;main.c: 301:    gate_state[chan] = 1;
  5955  004D  087D               	movf	envelope_control@chan,w
  5956  004E  3E3C               	addlw	(low (_gate_state| 0))& (0+255)
  5957  004F  0086               	movwf	6
  5958  0050  0187               	clrf	7
  5959  0051  0181               	clrf	1
  5960  0052  0A81               	incf	1,f
  5961                           
  5962                           ;main.c: 302:    env_state[chan] = 1;
  5963  0053  087D               	movf	envelope_control@chan,w
  5964  0054  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5965  0055  0086               	movwf	6
  5966  0056  0187               	clrf	7
  5967  0057  0181               	clrf	1
  5968  0058  0A81               	incf	1,f
  5969  0059                     i1l1648:
  5970                           
  5971                           ;main.c: 306:   if(gate == 1 && gate_state[chan] == 1) {
  5972  0059  0370               	decf	envelope_control@gate,w
  5973  005A  1D03               	btfss	3,2
  5974  005B  285D               	goto	u51_21
  5975  005C  285E               	goto	u51_20
  5976  005D                     u51_21:
  5977  005D  2874               	goto	i1l458
  5978  005E                     u51_20:
  5979  005E                     i1l1650:
  5980  005E  087D               	movf	envelope_control@chan,w
  5981  005F  3E3C               	addlw	(low (_gate_state| 0))& (0+255)
  5982  0060  0086               	movwf	6
  5983  0061  0187               	clrf	7
  5984  0062  0301               	decf	1,w
  5985  0063  1D03               	btfss	3,2
  5986  0064  2866               	goto	u52_21
  5987  0065  2867               	goto	u52_20
  5988  0066                     u52_21:
  5989  0066  2874               	goto	i1l458
  5990  0067                     u52_20:
  5991  0067                     i1l1652:
  5992                           
  5993                           ;main.c: 307:    gate_state[chan] = 0;
  5994  0067  087D               	movf	envelope_control@chan,w
  5995  0068  3E3C               	addlw	(low (_gate_state| 0))& (0+255)
  5996  0069  0086               	movwf	6
  5997  006A  0187               	clrf	7
  5998  006B  0181               	clrf	1
  5999                           
  6000                           ;main.c: 309:    env_state[chan] = 4;
  6001  006C  3004               	movlw	4
  6002  006D  00F1               	movwf	??_envelope_control
  6003  006E  087D               	movf	envelope_control@chan,w
  6004  006F  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6005  0070  0086               	movwf	6
  6006  0071  0187               	clrf	7
  6007  0072  0871               	movf	??_envelope_control,w
  6008  0073  0081               	movwf	1
  6009  0074                     i1l458:	
  6010                           ;main.c: 314:  }
  6011                           
  6012                           
  6013                           ;main.c: 320:  if(env_state[chan] == 1) {
  6014  0074  087D               	movf	envelope_control@chan,w
  6015  0075  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6016  0076  0086               	movwf	6
  6017  0077  0187               	clrf	7
  6018  0078  0301               	decf	1,w
  6019  0079  1D03               	btfss	3,2
  6020  007A  287C               	goto	u53_21
  6021  007B  287D               	goto	u53_20
  6022  007C                     u53_21:
  6023  007C  28D6               	goto	i1l1660
  6024  007D                     u53_20:
  6025  007D                     i1l1654:
  6026                           
  6027                           ;main.c: 321:   env_level[chan] += attack[chan];
  6028  007D  357D               	lslf	envelope_control@chan,w
  6029  007E  3E38               	addlw	(low (_attack| 0))& (0+255)
  6030  007F  0086               	movwf	6
  6031  0080  0187               	clrf	7
  6032  0081  3F40               	moviw [0]fsr1
  6033  0082  00F1               	movwf	??_envelope_control
  6034  0083  3F41               	moviw [1]fsr1
  6035  0084  00F2               	movwf	??_envelope_control+1
  6036  0085  0871               	movf	??_envelope_control,w
  6037  0086  00F3               	movwf	??_envelope_control+2
  6038  0087  0872               	movf	??_envelope_control+1,w
  6039  0088  00F4               	movwf	??_envelope_control+3
  6040  0089  01F5               	clrf	??_envelope_control+4
  6041  008A  01F6               	clrf	??_envelope_control+5
  6042  008B  087D               	movf	envelope_control@chan,w
  6043  008C  00F7               	movwf	??_envelope_control+6
  6044  008D  3001               	movlw	1
  6045  008E                     u54_25:
  6046  008E  35F7               	lslf	??_envelope_control+6,f
  6047  008F  3EFF               	addlw	-1
  6048  0090  1D03               	skipz
  6049  0091  288E               	goto	u54_25
  6050  0092  3577               	lslf	??_envelope_control+6,w
  6051  0093  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6052  0094  0086               	movwf	6
  6053  0095  0187               	clrf	7
  6054  0096  0873               	movf	??_envelope_control+2,w
  6055  0097  0781               	addwf	1,f
  6056  0098  3141               	addfsr 1,1
  6057  0099  0874               	movf	??_envelope_control+3,w
  6058  009A  3D81               	addwfc	1,f
  6059  009B  3141               	addfsr 1,1
  6060  009C  0875               	movf	??_envelope_control+4,w
  6061  009D  3D81               	addwfc	1,f
  6062  009E  3141               	addfsr 1,1
  6063  009F  0876               	movf	??_envelope_control+5,w
  6064  00A0  3D81               	addwfc	1,f
  6065                           
  6066                           ;main.c: 323:   if(env_level[chan] > 65535) {
  6067  00A1  087D               	movf	envelope_control@chan,w
  6068  00A2  00F1               	movwf	??_envelope_control
  6069  00A3  3001               	movlw	1
  6070  00A4                     u55_25:
  6071  00A4  35F1               	lslf	??_envelope_control,f
  6072  00A5  3EFF               	addlw	-1
  6073  00A6  1D03               	skipz
  6074  00A7  28A4               	goto	u55_25
  6075  00A8  3571               	lslf	??_envelope_control,w
  6076  00A9  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6077  00AA  0086               	movwf	6
  6078  00AB  0187               	clrf	7
  6079  00AC  3F43               	moviw [3]fsr1
  6080  00AD  1B89               	btfsc	9,7
  6081  00AE  28B9               	goto	u56_21
  6082  00AF  3F43               	moviw [3]fsr1
  6083  00B0  1D03               	btfss	3,2
  6084  00B1  28BA               	goto	u56_20
  6085  00B2  3F42               	moviw [2]fsr1
  6086  00B3  00F2               	movwf	??_envelope_control+1
  6087  00B4  3001               	movlw	1
  6088  00B5  0272               	subwf	??_envelope_control+1,w
  6089  00B6  1C03               	btfss	3,0
  6090  00B7  28B9               	goto	u56_21
  6091  00B8  28BA               	goto	u56_20
  6092  00B9                     u56_21:
  6093  00B9  29F2               	goto	i1l457
  6094  00BA                     u56_20:
  6095  00BA                     i1l1656:
  6096                           
  6097                           ;main.c: 324:    env_level[chan] = 65535;
  6098  00BA  087D               	movf	envelope_control@chan,w
  6099  00BB  00F1               	movwf	??_envelope_control
  6100  00BC  3001               	movlw	1
  6101  00BD                     u57_25:
  6102  00BD  35F1               	lslf	??_envelope_control,f
  6103  00BE  3EFF               	addlw	-1
  6104  00BF  1D03               	skipz
  6105  00C0  28BD               	goto	u57_25
  6106  00C1  3571               	lslf	??_envelope_control,w
  6107  00C2  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6108  00C3  0086               	movwf	6
  6109  00C4  0187               	clrf	7
  6110  00C5  30FF               	movlw	255
  6111  00C6  3FC0               	movwi [0]fsr1
  6112  00C7  30FF               	movlw	255
  6113  00C8  3FC1               	movwi [1]fsr1
  6114  00C9  3000               	movlw	0
  6115  00CA  3FC2               	movwi [2]fsr1
  6116  00CB  3000               	movlw	0
  6117  00CC  3FC3               	movwi [3]fsr1
  6118                           
  6119                           ;main.c: 325:    env_state[chan] = 2;
  6120  00CD  3002               	movlw	2
  6121  00CE  00F1               	movwf	??_envelope_control
  6122  00CF  087D               	movf	envelope_control@chan,w
  6123  00D0  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6124  00D1  0086               	movwf	6
  6125  00D2  0187               	clrf	7
  6126  00D3  0871               	movf	??_envelope_control,w
  6127  00D4  0081               	movwf	1
  6128  00D5  29F2               	goto	i1l457
  6129  00D6                     i1l1660:
  6130                           
  6131                           ;main.c: 332:  if(env_state[chan] == 2) {
  6132  00D6  087D               	movf	envelope_control@chan,w
  6133  00D7  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6134  00D8  0086               	movwf	6
  6135  00D9  0187               	clrf	7
  6136  00DA  3002               	movlw	2
  6137  00DB  0601               	xorwf	1,w
  6138  00DC  1D03               	btfss	3,2
  6139  00DD  28DF               	goto	u58_21
  6140  00DE  28E0               	goto	u58_20
  6141  00DF                     u58_21:
  6142  00DF  2966               	goto	i1l1668
  6143  00E0                     u58_20:
  6144  00E0                     i1l1662:
  6145                           
  6146                           ;main.c: 333:   env_level[chan] -= decay[chan];
  6147  00E0  357D               	lslf	envelope_control@chan,w
  6148  00E1  3E34               	addlw	(low (_decay| 0))& (0+255)
  6149  00E2  0086               	movwf	6
  6150  00E3  0187               	clrf	7
  6151  00E4  3F40               	moviw [0]fsr1
  6152  00E5  00F1               	movwf	??_envelope_control
  6153  00E6  3F41               	moviw [1]fsr1
  6154  00E7  00F2               	movwf	??_envelope_control+1
  6155  00E8  0871               	movf	??_envelope_control,w
  6156  00E9  00F3               	movwf	??_envelope_control+2
  6157  00EA  0872               	movf	??_envelope_control+1,w
  6158  00EB  00F4               	movwf	??_envelope_control+3
  6159  00EC  01F5               	clrf	??_envelope_control+4
  6160  00ED  01F6               	clrf	??_envelope_control+5
  6161  00EE  087D               	movf	envelope_control@chan,w
  6162  00EF  00F7               	movwf	??_envelope_control+6
  6163  00F0  3001               	movlw	1
  6164  00F1                     u59_25:
  6165  00F1  35F7               	lslf	??_envelope_control+6,f
  6166  00F2  3EFF               	addlw	-1
  6167  00F3  1D03               	skipz
  6168  00F4  28F1               	goto	u59_25
  6169  00F5  3577               	lslf	??_envelope_control+6,w
  6170  00F6  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6171  00F7  0086               	movwf	6
  6172  00F8  0187               	clrf	7
  6173  00F9  0873               	movf	??_envelope_control+2,w
