

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 22:27:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  6155  010A  00F1               	movwf	??_envelope_control
  6156  010B  3F41               	moviw [1]fsr1
  6157  010C  00F2               	movwf	??_envelope_control+1
  6158  010D  0871               	movf	??_envelope_control,w
  6159  010E  00F3               	movwf	??_envelope_control+2
  6160  010F  0872               	movf	??_envelope_control+1,w
  6161  0110  00F4               	movwf	??_envelope_control+3
  6162  0111  01F5               	clrf	??_envelope_control+4
  6163  0112  01F6               	clrf	??_envelope_control+5
  6164  0113  087D               	movf	envelope_control@chan,w
  6165  0114  00F7               	movwf	??_envelope_control+6
  6166  0115  3001               	movlw	1
  6167  0116                     u56_25:
  6168  0116  35F7               	lslf	??_envelope_control+6,f
  6169  0117  3EFF               	addlw	-1
  6170  0118  1D03               	skipz
  6171  0119  2916               	goto	u56_25
  6172  011A  3577               	lslf	??_envelope_control+6,w
  6173  011B  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6174  011C  0086               	movwf	6
  6175  011D  0187               	clrf	7
  6176  011E  3F40               	moviw [0]fsr1
  6177  011F  00F8               	movwf	??_envelope_control+7
  6178  0120  3F41               	moviw [1]fsr1
  6179  0121  00F9               	movwf	??_envelope_control+8
  6180  0122  3F42               	moviw [2]fsr1
  6181  0123  00FA               	movwf	??_envelope_control+9
  6182  0124  3F43               	moviw [3]fsr1
  6183  0125  00FB               	movwf	??_envelope_control+10
  6184  0126  087B               	movf	??_envelope_control+10,w
  6185  0127  3A80               	xorlw	128
  6186  0128  00FC               	movwf	??_envelope_control+11
  6187  0129  0876               	movf	??_envelope_control+5,w
  6188  012A  3A80               	xorlw	128
  6189  012B  027C               	subwf	??_envelope_control+11,w
  6190  012C  1D03               	skipz
  6191  012D  2938               	goto	u57_23
  6192  012E  0875               	movf	??_envelope_control+4,w
  6193  012F  027A               	subwf	??_envelope_control+9,w
  6194  0130  1D03               	skipz
  6195  0131  2938               	goto	u57_23
  6196  0132  0874               	movf	??_envelope_control+3,w
  6197  0133  0279               	subwf	??_envelope_control+8,w
  6198  0134  1D03               	skipz
  6199  0135  2938               	goto	u57_23
  6200  0136  0873               	movf	??_envelope_control+2,w
  6201  0137  0278               	subwf	??_envelope_control+7,w
  6202  0138                     u57_23:
  6203  0138  1803               	skipnc
  6204  0139  293B               	goto	u57_21
  6205  013A  293C               	goto	u57_20
  6206  013B                     u57_21:
  6207  013B  29F2               	goto	i1l449
  6208  013C                     u57_20:
  6209  013C                     i1l1660:
  6210                           
  6211                           ;main.c: 336:    env_level[chan] = sustain[chan];
  6212  013C  357D               	lslf	envelope_control@chan,w
  6213  013D  3E30               	addlw	(low (_sustain| 0))& (0+255)
  6214  013E  0086               	movwf	6
  6215  013F  0187               	clrf	7
  6216  0140  3F40               	moviw [0]fsr1
  6217  0141  00F1               	movwf	??_envelope_control
  6218  0142  3F41               	moviw [1]fsr1
  6219  0143  00F2               	movwf	??_envelope_control+1
  6220  0144  0871               	movf	??_envelope_control,w
  6221  0145  00F3               	movwf	??_envelope_control+2
  6222  0146  0872               	movf	??_envelope_control+1,w
  6223  0147  00F4               	movwf	??_envelope_control+3
  6224  0148  01F5               	clrf	??_envelope_control+4
  6225  0149  01F6               	clrf	??_envelope_control+5
  6226  014A  087D               	movf	envelope_control@chan,w
  6227  014B  00F7               	movwf	??_envelope_control+6
  6228  014C  3001               	movlw	1
  6229  014D                     u58_25:
  6230  014D  35F7               	lslf	??_envelope_control+6,f
  6231  014E  3EFF               	addlw	-1
  6232  014F  1D03               	skipz
  6233  0150  294D               	goto	u58_25
  6234  0151  3577               	lslf	??_envelope_control+6,w
  6235  0152  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6236  0153  0086               	movwf	6
  6237  0154  0187               	clrf	7
  6238  0155  0873               	movf	??_envelope_control+2,w
  6239  0156  3FC0               	movwi [0]fsr1
  6240  0157  0874               	movf	??_envelope_control+3,w
  6241  0158  3FC1               	movwi [1]fsr1
  6242  0159  0875               	movf	??_envelope_control+4,w
  6243  015A  3FC2               	movwi [2]fsr1
  6244  015B  0876               	movf	??_envelope_control+5,w
  6245  015C  3FC3               	movwi [3]fsr1
  6246                           
  6247                           ;main.c: 337:    env_state[chan] = 3;
  6248  015D  3003               	movlw	3
  6249  015E  00F1               	movwf	??_envelope_control
  6250  015F  087D               	movf	envelope_control@chan,w
  6251  0160  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6252  0161  0086               	movwf	6
  6253  0162  0187               	clrf	7
  6254  0163  0871               	movf	??_envelope_control,w
  6255  0164  0081               	movwf	1
  6256  0165  29F2               	goto	i1l449
  6257  0166                     i1l1664:
  6258                           
  6259                           ;main.c: 342:  if(env_state[chan] == 3) {
  6260  0166  087D               	movf	envelope_control@chan,w
  6261  0167  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6262  0168  0086               	movwf	6
  6263  0169  0187               	clrf	7
  6264  016A  3003               	movlw	3
  6265  016B  0601               	xorwf	1,w
  6266  016C  1D03               	btfss	3,2
  6267  016D  296F               	goto	u59_21
  6268  016E  2970               	goto	u59_20
  6269  016F                     u59_21:
  6270  016F  2992               	goto	i1l1670
  6271  0170                     u59_20:
  6272  0170                     i1l1666:
  6273                           
  6274                           ;main.c: 344:   env_level[chan] = sustain[chan];
  6275  0170  357D               	lslf	envelope_control@chan,w
  6276  0171  3E30               	addlw	(low (_sustain| 0))& (0+255)
  6277  0172  0086               	movwf	6
  6278  0173  0187               	clrf	7
  6279  0174  3F40               	moviw [0]fsr1
  6280  0175  00F1               	movwf	??_envelope_control
  6281  0176  3F41               	moviw [1]fsr1
  6282  0177  00F2               	movwf	??_envelope_control+1
  6283  0178  0871               	movf	??_envelope_control,w
  6284  0179  00F3               	movwf	??_envelope_control+2
  6285  017A  0872               	movf	??_envelope_control+1,w
  6286  017B  00F4               	movwf	??_envelope_control+3
  6287  017C  01F5               	clrf	??_envelope_control+4
  6288  017D  01F6               	clrf	??_envelope_control+5
  6289  017E  087D               	movf	envelope_control@chan,w
  6290  017F  00F7               	movwf	??_envelope_control+6
  6291  0180  3001               	movlw	1
  6292  0181                     u60_25:
  6293  0181  35F7               	lslf	??_envelope_control+6,f
  6294  0182  3EFF               	addlw	-1
  6295  0183  1D03               	skipz
  6296  0184  2981               	goto	u60_25
  6297  0185  3577               	lslf	??_envelope_control+6,w
  6298  0186  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6299  0187  0086               	movwf	6
  6300  0188  0187               	clrf	7
  6301  0189  0873               	movf	??_envelope_control+2,w
  6302  018A  3FC0               	movwi [0]fsr1
  6303  018B  0874               	movf	??_envelope_control+3,w
  6304  018C  3FC1               	movwi [1]fsr1
  6305  018D  0875               	movf	??_envelope_control+4,w
  6306  018E  3FC2               	movwi [2]fsr1
  6307  018F  0876               	movf	??_envelope_control+5,w
  6308  0190  3FC3               	movwi [3]fsr1
  6309  0191  29F2               	goto	i1l449
  6310  0192                     i1l1670:
  6311                           
  6312                           ;main.c: 348:  if(env_state[chan] == 4) {
  6313  0192  087D               	movf	envelope_control@chan,w
  6314  0193  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6315  0194  0086               	movwf	6
  6316  0195  0187               	clrf	7
  6317  0196  3004               	movlw	4
  6318  0197  0601               	xorwf	1,w
  6319  0198  1D03               	btfss	3,2
  6320  0199  299B               	goto	u61_21
  6321  019A  299C               	goto	u61_20
  6322  019B                     u61_21:
  6323  019B  29F2               	goto	i1l449
  6324  019C                     u61_20:
  6325  019C                     i1l1672:
  6326                           
  6327                           ;main.c: 349:   env_level[chan] -= release[chan];
  6328  019C  357D               	lslf	envelope_control@chan,w
  6329  019D  3E2C               	addlw	(low (_release| 0))& (0+255)
  6330  019E  0086               	movwf	6
  6331  019F  0187               	clrf	7
  6332  01A0  3F40               	moviw [0]fsr1
  6333  01A1  00F1               	movwf	??_envelope_control
  6334  01A2  3F41               	moviw [1]fsr1
  6335  01A3  00F2               	movwf	??_envelope_control+1
  6336  01A4  0871               	movf	??_envelope_control,w
  6337  01A5  00F3               	movwf	??_envelope_control+2
  6338  01A6  0872               	movf	??_envelope_control+1,w
  6339  01A7  00F4               	movwf	??_envelope_control+3
  6340  01A8  01F5               	clrf	??_envelope_control+4
  6341  01A9  01F6               	clrf	??_envelope_control+5
  6342  01AA  087D               	movf	envelope_control@chan,w
  6343  01AB  00F7               	movwf	??_envelope_control+6
  6344  01AC  3001               	movlw	1
  6345  01AD                     u62_25:
  6346  01AD  35F7               	lslf	??_envelope_control+6,f
  6347  01AE  3EFF               	addlw	-1
  6348  01AF  1D03               	skipz
  6349  01B0  29AD               	goto	u62_25
  6350  01B1  3577               	lslf	??_envelope_control+6,w
  6351  01B2  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6352  01B3  0086               	movwf	6
  6353  01B4  0187               	clrf	7
  6354  01B5  0873               	movf	??_envelope_control+2,w
  6355  01B6  0281               	subwf	1,f
  6356  01B7  3141               	addfsr 1,1
  6357  01B8  0874               	movf	??_envelope_control+3,w
  6358  01B9  3B81               	subwfb	1,f
  6359  01BA  3141               	addfsr 1,1
  6360  01BB  0875               	movf	??_envelope_control+4,w
  6361  01BC  3B81               	subwfb	1,f
  6362  01BD  3141               	addfsr 1,1
  6363  01BE  0876               	movf	??_envelope_control+5,w
  6364  01BF  3B81               	subwfb	1,f
  6365  01C0  317D               	addfsr 1,-3
  6366  01C1                     i1l1674:
  6367                           
  6368                           ;main.c: 351:         _delay((unsigned long)((400)*(8000000/4000000.0)));
  6369  01C1  30A0               	movlw	160
  6370  01C2                     u78_27:
  6371  01C2  3200               	nop2
  6372  01C3  0B89               	decfsz	9,f
  6373  01C4  29C2               	goto	u78_27
  6374  01C5                     i1l1676:
  6375                           
  6376                           ;main.c: 353:   if(env_level[chan] < 0) {
  6377  01C5  087D               	movf	envelope_control@chan,w
  6378  01C6  00F1               	movwf	??_envelope_control
  6379  01C7  3001               	movlw	1
  6380  01C8                     u63_25:
  6381  01C8  35F1               	lslf	??_envelope_control,f
  6382  01C9  3EFF               	addlw	-1
  6383  01CA  1D03               	skipz
  6384  01CB  29C8               	goto	u63_25
  6385  01CC  3571               	lslf	??_envelope_control,w
  6386  01CD  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6387  01CE  0086               	movwf	6
  6388  01CF  0187               	clrf	7
  6389  01D0  3F40               	moviw [0]fsr1
  6390  01D1  00F2               	movwf	??_envelope_control+1
  6391  01D2  3F41               	moviw [1]fsr1
  6392  01D3  00F3               	movwf	??_envelope_control+2
  6393  01D4  3F42               	moviw [2]fsr1
  6394  01D5  00F4               	movwf	??_envelope_control+3
  6395  01D6  3F43               	moviw [3]fsr1
  6396  01D7  00F5               	movwf	??_envelope_control+4
  6397  01D8  1FF5               	btfss	??_envelope_control+4,7
  6398  01D9  29DB               	goto	u64_21
  6399  01DA  29DC               	goto	u64_20
  6400  01DB                     u64_21:
  6401  01DB  29F2               	goto	i1l449
  6402  01DC                     u64_20:
  6403  01DC                     i1l1678:
  6404                           
  6405                           ;main.c: 354:    env_level[chan] = 0;
  6406  01DC  087D               	movf	envelope_control@chan,w
  6407  01DD  00F1               	movwf	??_envelope_control
  6408  01DE  3001               	movlw	1
  6409  01DF                     u65_25:
  6410  01DF  35F1               	lslf	??_envelope_control,f
  6411  01E0  3EFF               	addlw	-1
  6412  01E1  1D03               	skipz
  6413  01E2  29DF               	goto	u65_25
  6414  01E3  3571               	lslf	??_envelope_control,w
  6415  01E4  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6416  01E5  0086               	movwf	6
  6417  01E6  0187               	clrf	7
  6418  01E7  3000               	movlw	0
  6419  01E8  3FC0               	movwi [0]fsr1
  6420  01E9  3000               	movlw	0
  6421  01EA  3FC1               	movwi [1]fsr1
  6422  01EB  3FC2               	movwi [2]fsr1
  6423  01EC  3FC3               	movwi [3]fsr1
  6424                           
  6425                           ;main.c: 355:    env_state[chan] = 0;
  6426  01ED  087D               	movf	envelope_control@chan,w
  6427  01EE  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6428  01EF  0086               	movwf	6
  6429  01F0  0187               	clrf	7
  6430  01F1  0181               	clrf	1
  6431  01F2                     i1l449:
  6432  01F2  0008               	return
  6433  01F3                     __end_of_envelope_control:
  6434  007E                     btemp	set	126	;btemp
  6435  007E                     int$flags	set	126
  6436  007E                     wtemp0	set	126
  6437                           
  6438                           	psect	config
  6439                           
  6440                           ;Config register CONFIG1 @ 0x8007
  6441                           ;	FEXTOSC External Oscillator mode Selection bits
  6442                           ;	FEXTOSC = OFF, Oscillator not enabled
  6443                           ;	Power-up default value for COSC bits
  6444                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  6445                           ;	Clock Out Enable bit
  6446                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  6447                           ;	Clock Switch Enable bit
  6448                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  6449                           ;	Fail-Safe Clock Monitor Enable
  6450                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6451  8007                     	org	32775
  6452  8007  178C               	dw	6028
  6453                           
  6454                           ;Config register CONFIG2 @ 0x8008
  6455                           ;	Master Clear Enable bit
  6456                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input; MCLR internally disabled; Weak pu
      +                          ll-up under control of port pin's WPU control bit.
  6457                           ;	Power-up Timer Enable bit
  6458                           ;	PWRTE = ON, PWRT enabled
  6459                           ;	Watchdog Timer Enable bits
  6460                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6461                           ;	Low-power BOR enable bit
  6462                           ;	LPBOREN = OFF, ULPBOR disabled
  6463                           ;	Brown-out Reset Enable bits
  6464                           ;	BOREN = OFF, Brown-out Reset disabled
  6465                           ;	Brown-out Reset Voltage selection bit
  6466                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6467                           ;	PPSLOCK bit One-Way Set Enable bit
  6468                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6469                           ;	Stack Overflow/Underflow Reset Enable bit
  6470                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6471                           ;	Debugger enable bit
  6472                           ;	DEBUG = OFF, Background debugger disabled
  6473  8008                     	org	32776
  6474  8008  3F30               	dw	16176
  6475                           
  6476                           ;Config register CONFIG3 @ 0x8009
  6477                           ;	User NVM self-write protection bits
  6478                           ;	WRT = OFF, Write protection off
  6479                           ;	Low Voltage Programming Enable bit
  6480                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  6481  8009                     	org	32777
  6482  8009  1FFF               	dw	8191
  6483                           
  6484                           ;Config register CONFIG4 @ 0x800A
  6485                           ;	User NVM Program Memory Code Protection bit
  6486                           ;	CP = OFF, User NVM code protection disabled
  6487                           ;	Data NVM Memory Code Protection bit
  6488                           ;	CPD = OFF, Data NVM code protection disabled
  6489  800A                     	org	32778
  6490  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        4
    BSS         34
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2ISR(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2ISR(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _Timer2ISR->_envelope_control

Critical Paths under _main in BANK0

    _main->_time_lookup
    _time_lookup->_FLASH_ReadWord
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR2_ISR->_Timer2ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1161
                                             15 BANK0      4     4      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
           _TMR2_SetInterruptHandler
                           _load_dac
                        _time_lookup
 ---------------------------------------------------------------------------------
 (1) _time_lookup                                          7     5      2     362
                                              8 BANK0      7     5      2
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     295
                                              5 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _load_dac                                             8     6      2     339
                                              5 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              5 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    5     3      2      22
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     943
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0     943
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
                          _Timer2ISR *
 ---------------------------------------------------------------------------------
 (6) _Timer2ISR                                            5     5      0     943
                                              0 BANK0      5     5      0
                   _envelope_control
                         i1_load_dac
 ---------------------------------------------------------------------------------
 (7) i1_load_dac                                           8     6      2     163
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (7) _envelope_control                                    14    13      1     780
                                              0 COMMON    14    13      1
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR2_SetInterruptHandler
   _load_dac
   _time_lookup
     _FLASH_ReadWord

 _INTERRUPT_InterruptManager (ROOT)
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *
     _Timer2ISR *
       _envelope_control
       i1_load_dac

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      3B       6       73.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      49      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 26 22:27:38 2021

                          _time08_absaddr 0880          __end_of_TMR2_SetInterruptHandler 048B  
                          _time09_absaddr 0890                                        l53 0325  
                                      l97 043F                                       l100 0475  
                                     l103 0492                                       l106 046C  
                                     l140 03E5                                       l125 047E  
                                     l143 03F1                                       l224 0429  
                                     l307 048A                                       l423 02ED  
                                     l440 0342                                       l441 0355  
                                     l169 0411                                       l285 0452  
                                     l462 0381                                       _PR2 001E  
                                     u700 0339                                       u701 0338  
                                     u680 03E9                                       u681 03E8  
                                     u777 03E0                   __size_of_PMD_Initialize 000C  
                         _TMR2_Initialize 0440                                       wreg 0009  
                                    l1710 02FA                                      l1630 0485  
                                    l1720 0308                                      l1712 02FC  
                                    l1704 02F1                                      l1800 042A  
